"             Sales, Purchase & Closing Stock 01-08-2022-01-08-2022",,,,
SNo.,ITEM DESCRIPTION,fffghh,C.STOCK REMARK,ddd4d
106,CORDARONE 100MG TAB           1*15TAB,0,9,
107,COREX LS SYP                  100ML,0,3,
108,COSVATE CREAM                 30GM,3,3,
109,CRESP 40MG INJ                0.3ML,0,3,
110,CRIXAN 500 TAB                1*10TAB,3,3,
111,CTD 6.25MG TAB                1*15TAB,0,4,
112,CYPON DROP                    15ML,0,6,
113,D RISE 60K CAP                1*4CAP,0,5,
114,D VENIZ 100MG TAB             1*10TAB,0,2,
115,DAJIO M 500 TAB               1*10TAB,6,7,
116,DAPAVEL 10 TAB                1*10TAB,5,8,
117,DAROLAC CAP                   1*10CAP,0,2,
118,DECADURABOLIN 50MG INJ        1ML,0,0,
119,DEFCORT SYP                   60ML,0,1,
120,DEPRAN L TAB                  1X15TAB,0,5,
121,DERIPHYLLIN RET 300MG TAB     1*30TAB,0,4,
122,DETTOL LIQUID                 250ML,0,20,
123,DETTOL SOAP ORIGINAL          3+1*75GM,0,8,
124,DEVIRY 10MG TAB               1*10TAB,0,3,
125,DEXORANGE CAP                 30CAP,0,5,
126,DEXTROSE 5% IV                500ML,0,0,
127,DIAMICRON 80MG TAB            1*10TAB,0,4,
128,DIAMICRON XR 60MG TAB         1*14TAB,0,3,
129,DICORATE ER 500MG TAB         1*10TAB,0,8,
130,DIGENE GEL MINT               200ML,0,3,
131,DIGENE GEL MINT               450ML,0,2,
132,DILNIP T 40 TAB               1*15TAB,4,3,
133,DILZEM-30MG TAB               1*15TAB,0,12,
134,DIPRIL TAB                    1*10TAB,0,22,
135,DJET 60K CAP                  1*4CAP,5,8,
136,DNS BOTTLE                    500ML,0,4,
137,DORTAS T EYE DROP             5ML,0,1,
138,DOXOLIN 400MG TAB             1*30TAB,0,1,
139,DOXYBOND LB CAP               1*10CAP,3,5,
140,DUBINOR TABLET                1*10TAB,0,2,
141,DULOREN 20 TAB                1*10TAB,0,4,
142,DUMAN 0.5MG TAB               1*10TAB,0,1,
143,DUOLIN ROTACAP                60CAP,0,3,
144,DUOVESTIN TAB                 1*10TAB,3,4,
145,DUPHALAC SYRUP                150ML,0,2,
146,DUPHASTON 10MG TAB            1*10TAB,10,9,
147,DV 60K CAP.                   1*8CAP,0,1,
148,DYDROPREG                     1*10,0,1,
149,DYNAGLIPT M TABLET            1*10TAB,12,13,
150,DYNAPAR QPS SOLU              30ML,2,2,
151,DYTOR 10MG TAB                1*15TAB,0,7,
152,DYTOR PLUS 10MG TAB           1*15TAB,0,1,
153,ECOD PLUS CAP                 1*15CAP,0,1,
154,ECOSPRIN 75MG TAB             1*14TAB,25,32,
155,ECOSPRIN AV 150/20MG CAP      1*10CAP,10,10,
156,ECOSPRIN AV 75 CAP            1*15CAP,0,9,
157,ECOSPRIN GOLD 10MG CAP        1*15CAP,10,11,
158,ECOSPRIN GOLD 20MG CAP        1*15CAP,0,2,
159,ELECTRAL POWDER               1X21.8GM,0,83,
